//======================= About page,//======================= Tietoja-sivu
About,Noin
You can find more information on dangerous goods and how UPS can support you shipping them on this link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>,"Löydät lisätietoja vaarallisista aineista ja siitä, kuinka UPS voi tukea sinua niiden lähettämisessä tästä linkistä <br /><a target='_blank' href=https://www.ups.com/%1/%2/help- center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special -care-shipments/global-dangerous-goods.page]</a>"
"Reference name that will be associate with an account. For example warehouse 1, warehouse 2,  Store 1, Store 2 etc. You can freely chose the name as per your requirement","Viitenimi, joka liitetään tiliin. Esimerkiksi varasto 1, varasto 2, myymälä 1, myymälä 2 jne. Voit vapaasti valita nimen tarpeidesi mukaan"
The postal code or zip code associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',"UPS-tiliisi liittyvä postinumero tai postinumero. Se löytyy UPS-laskusi jokaisen sivun yläosasta kohdasta ""Ostaja"""
The name associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',"UPS-tiliisi liitetty nimi. Se löytyy UPS-laskusi jokaisen sivun yläosasta kohdasta ""Ostaja"""
A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice,"Ainutlaatuinen kuusimerkkinen aakkosnumeerinen numero, joka tunnistaa tilisi. Se löytyy UPS-laskusi jokaisen sivun vasemmasta yläkulmasta"
A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice,"Ainutlaatuinen 12-numeroinen numero, jonka UPS on antanut laskulle. Se löytyy UPS-laskusi jokaisen sivun vasemmasta yläkulmasta"
Total Amount Due for the given invoice. It can be found on the 'Summary of Charges' table on the first page on the invoice,"Annetun laskun erääntynyt kokonaissumma. Se löytyy laskun ensimmäisellä sivulla olevasta ""Maksujen yhteenveto"" -taulukosta"
Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice,Laskun antopäivämäärä. Se löytyy UPS-laskusi jokaisen sivun vasemmasta yläkulmasta
Get started,Aloittaa
Some of the data you entered is not valid. Please check again.,Osa antamistasi tiedoista ei kelpaa. Tarkista uudestaan.
Cannot create new Account Number,Uutta tilinumeroa ei voi luoda
Email is not correct format,Sähköposti ei ole oikea muoto
Your request to create a UPS Shipping Account was not successful. Please check the 'City' and 'Postal code' values that you entered. Here are some suggestions on the City and Postal code that are a valid combination -,"Pyyntösi luoda UPS-lähetystili ei onnistunut. Tarkista antamasi arvot ""Kaupunki"" ja ""Postinumero"". Tässä on joitain ehdotuksia kaupungista ja postinumerosta, jotka ovat kelvollinen yhdistelmä -"
Please update the city and postal code values with one of these selections and click Get Started,Päivitä kaupunki- ja postinumeroarvot jollakin näistä valinnoista ja napsauta Aloita
Configuration,Kokoonpano
//======================= Account Success Page,//======================= Tilin menestyssivu
Your UPS Profile,UPS-profiilisi
Your Payment Account,Maksutilisi
Add another account number,Lisää toinen tilinumero
Please enter the address attached to your account number,Anna tilinumerosi liitteenä oleva osoite
Phone,Puhelin
Verify,Vahvista
Next,Seuraava
Remove,Poista
Account number already exists in 'Your Payment Account',Tilinumero on jo olemassa Maksutilissäsi
Full name:,Koko nimi:
Remove Account,Poista tili
"This account will be removed. Click Ok to confirm, close the dialog to cancel.","Tämä tili poistetaan. Vahvista napsauttamalla OK, peruuta sulkemalla valintaikkuna."
Your UPS account has been successfull registered,UPS-tilisi rekisteröinti on onnistunut
//======================= Shipping Services page,//======================= Lähetyspalvelut -sivu
Shipping Services,Toimituspalvelut
"Select the UPS services you want to be visible in the checkout for your e-shoppers. To learn more about UPS services, refer UPS Tariff/Terms and Conditions of Service on UPS.COM","Valitse ne UPS-palvelut, jotka haluat näkyvän verkkokaupan kassalla. Lisätietoja UPS-palveluista on UPS:n tariffi-/palveluehdot osoitteessa UPS.COM."
Deliver to UPS Access Point™ (to-AP delivery),Lähetä UPS Access Point™ -sijaintiin (toimitus AP:hen)
"UPS delivers the parcel to a UPS Access Point™ that the customer selected, then customer picks up their order there","UPS toimittaa paketin asiakkaan valitsemaan UPS Access Point™ -sijaintiin, josta hän voi noutaa itselleen sopivan."
Yes,Joo
No,Ei
Set as default shipping option,Aseta oletuslähetysvaihtoehdoksi
Select the shipping services for your customers to choose,Valitse asiakkaasi valittavissa olevat toimituspalvelut
"International shipping only - visible, when shipping address is outside of EU","Vain kansainvälinen toimitus - näkyy, kun toimitusosoite on EU:n ulkopuolella"
Access Point display setting:,UPS-tukiaseman näyttöasetus:
Number of Access Points visible to customers:,Asiakkaille näkyvien sijaintien määrä:
Display all the Access Points in range of:,Näytä kaikki sijainnit alueella:
kilometer around consignee's selected address,Kilometrejä vastaanottajan valitusta osoitteesta
Choose Account Number for this option,Valitse tälle vaihtoehdolle tilinumero
Deliver to consignee address (to-address delivery),Toimitus vastaanottajan osoitteeseen (toimitus osoitteeseen)
UPS delivers the parcel to the shipping address provided by customer.,UPS toimittaa paketin asiakkaan ilmoittamaan toimitusosoitteeseen.
Cut off time,Katkaise aika
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","Tässä valittua katkaisuaikaa käytetään aikataulun toimituspäivämäärän ja -ajan laskemiseen, joka näkyy verkkosivustosi kassalla."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","Jos esimerkiksi katkaisuajaksi on valittu klo 17.00 ja verkkokauppasi näkevät verkkokauppasi klo 17.01, kaikki UPS:n aikataulutetut toimituspäivät ja -ajat lasketaan seuraavasta arkipäivästä alkaen. Kun päätät tästä katkaisuajasta, varmista, että sinulla on riittävästi aikaa suorittaa tilaus ennen UPS:n aikataulun mukaista noutoa tai että pystyt jättämään paketit UPS Access Point™ -paikkaan."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Jos olet epävarma asiakkaiden tilausten täyttämisestä samana päivänä, voit valita 'Poista käytöstä', jolloin verkkokaupan ostaja näkee kunkin saatavilla olevan palvelun likimääräiset toimitusajat."
Save,Tallentaa
Please select at least one shipping service.,Valitse vähintään yksi toimituspalvelu.
UPS Access Point™ Economy,UPS Access Point™ Economy
UPS® Standard,UPS®-standardi
UPS Expedited®,UPS Expedited®
UPS Express Saver®,UPS Express Saver®
UPS Express®,UPS Express®
UPS Express Plus®,UPS Express Plus®
//======================= Collect on Delivery (COD) page,//======================= Nouto toimituksen yhteydessä (COD) -sivu
Collect on Delivery (COD),Nouda toimituksen yhteydessä (COD)
You have the official Magento COD module enabled!,Virallinen Magento COD -moduuli on käytössä!
Only show Access Points supporting COD shipments?,Näytäkö vain COD-lähetyksiä tukevat tukiasemat?
Select 'YES' if you plan to offer COD shipments to a UPS Access Point™,"Valitse KYLLÄ, jos aiot tarjota COD-lähetyksiä UPS Access Point™ -järjestelmään"
The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.,Tämän laajennuksen COD-lähetyspalvelu on automaattisesti yhteensopiva Magenton virallisen Collect on Delivery (COD) -moduulin kanssa.
You do not have the official Magento COD module installed and/or enabled!,Sinulla ei ole virallista Magento COD -moduulia asennettuna ja/tai käytössä!
The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.,Tämän laajennuksen COD-lähetyspalvelu on automaattisesti yhteensopiva Magenton virallisen Postiennakko-moduulin (COD) kanssa.
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Jos haluat UPS Shipping -moduulin tunnistavan automaattisesti COD-lähetykset, <strong>varmista, että olet asentanut Magenton Collect on Delivery (COD)</strong>. Jos sinulla on jo Magenton Collect on Delivery (COD) -moduuli asennettuna, <strong>varmista, että moduuli on käytössä</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Napsauta tätä</a>] saadaksesi yksityiskohtaiset ohjeet."
COD Option,COD-vaihtoehto
//======================= Package Dimensions page,//======================== Paketin mitat -sivu
Package Dimensions,Pakkauksen mitat
Default Package Setting,Paketin oletusasetus
Default package setting,Paketin oletusasetus
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Kirjoita tähän pakkauksen paino ja mitat. Voit lisätä useita pakettimittoja, jotka voidaan valita helposti avattavasta valikosta, kun luot lähetyksiä laajennuksessa."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Jos päätät näyttää reaaliaikaisen UPS-toimitushinnan (määritetään seuraavassa näytössä) verkkokaupan ostajille, laajennus käyttää ensimmäistä pakettia, jota kutsutaan alla näkyväksi ""oletuspaketiksi"". Oletuspaketin painon ja mittojen perusteella lasketaan verkkokaupan ostajille näytettävät UPS-toimitushinnat."
Add New Package,Lisää uusi paketti
Package name,Paketin nimi
"Example: Standard, Large, Phone box, etc.","Esimerkki: tavallinen, suuri, puhelinlaatikko jne."
Weight,Paino
Unit,Yksikkö
Dimension,Ulottuvuus
Add Package,Lisää paketti
Length,Pituus
Width,Leveys
Height,Korkeus
The name Package is exist.,Nimi Paketti on olemassa.
Edit,Muokata
Delete,Poistaa
Editing Default Package,Oletuspaketin muokkaaminen
Remove Package,Poista paketti
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Aiot poistaa tämän oletuspaketin profiilistasi. Vahvista napsauttamalla OK, peruuta sulkemalla valintaikkuna."
OK,OK
Please input at least one default package to continue.,Syötä vähintään yksi oletuspaketti jatkaaksesi.
Please select an option,ole hyvä ja valitse vaihtoehto
Basic (number of items in the e-shopper order determine the package size),Perus (e-shopper-tilauksen tuotteiden määrä määrittää paketin koon)
Advanced (weights and dimensions of products in the e-shopper order determine the package size),Advanced (E-shopper-tilauksen tuotteiden painot ja mitat määräävät pakkauskoon)
Package dimensions:,Pakkauksen mitat:
Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter,"Huomaa: laajennus luo mukautetun paketin koon, jos verkkokauppatilaus on suurempi kuin antamasi paketit"
Warning! To use this option you must enter product weights in the product settings of your shop.,Varoitus! Tämän vaihtoehdon käyttämiseksi sinun on syötettävä tuotteiden painot myymäläsi tuoteasetuksiin.
Include dimensions in rating,Sisällytä mitat arvosanaan
Yes,Joo
No,Ei
Number of items in order,Tuotteiden määrä järjestyksessä
Add Backup Rate,Lisää varmuuskopiointinopeus
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Jos asetus on ""Ei"", hinnat perustuvat vain tuotteiden painoon.&nbsp; Jos asetuksena on ""Kyllä"", tuotteen mitat tulee syöttää myymäläsi tuoteasetuksiin"
Name,Nimi
Length,Pituus
Width,Leveys
Height,Korkeus
Weight,Paino
Max Weight,Suurin paino
Backup rate:,Varmuuskopiointinopeus:
Service Name,palvelun nimi
Rate,Rate
Add Backup Rate,Lisää varmuuskopiointinopeus
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","Varahinta näkyy verkkokaupan ostajille vain, jos tuotteen asetuksissa on ongelma, kuten painot puuttuvat tai jos painot/mitat ylittävät UPS-rajat"
Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order,"Lisää oletuspaketit, jos haluat arvioinnissa käytetyn paketin koon muuttuvan verkkokaupan tilauksen tuotemäärän mukaan"
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Huomaa: jos verkkokauppatilauksen tuotteiden määrä ei vastaa yhtään syöttämääsi määrää, niin arvioinnissa käytetyn pakkauksen koko perustuu verkkokauppatilauksen ylittämään korkeimpaan tuotemäärään."
//======================= Checkout Shipping Rates page,//======================= Kassalle Toimitushinnat -sivu
Checkout Shipping Rates,Tarkista toimitushinnat
Ship to UPS Access Point&trade;,Toimita UPS Access Point™ -sijaintiin
Flat rates,Kiinteät hinnat
Real time shipping rates,Reaaliaikaiset toimitushinnat
Delivery rates is,Toimitushinnat ovat
% of UPS shipping rates,% UPS:n toimituskuluista
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,"Verkkokaupan ostaja näkee prosentin reaaliaikaisista UPS-hinnoista. Nämä hinnat lasketaan käyttämällä oletuspakkauksen painoa ja mittoja, jotka määritit edellisessä näytössä (Paketin mitat)."
Ship to Address,Lähetä osoitteeseen
Order Value Threshold,Tilauksen arvon kynnys
Delivery rates,Toimitushinnat
The minimum thresholds can not be the same.,Minimikynnykset eivät voi olla samat.
//======================= Complete Configuration page,//======================= Valmis määrityssivu
Complete Configuration,Täydellinen määritys
You can start shipping now!,Voit aloittaa toimituksen nyt!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,Napsauta 'Complete Configuration' -painiketta viimeistelläksesi laajennuksen määritykset ja aloittaaksesi UPS-lähetyspalvelujen tarjoamisen verkkosivustollasi.
"If you are new to UPS, please refer to the following FAQs for additional information:","Jos olet uusi UPS:n käyttäjä, katso lisätietoja seuraavista usein kysytyistä kysymyksistä:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Kuinka saan lisätietoja uudesta UPS-toimitustilistäni?<br />Jos avasit uuden UPS-toimitustilin laajennuksesta, vahvistussähköposti, jossa on lisätietoja, lähetetään sähköpostiosoitteeseen, jonka annoit uuden tilin luominen."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Kuinka valmistelen pakettini UPS:n noutoa varten tai luovutan UPS Access Point™ -sijaintiin?<br />Katso paketin valmistelusuositukset tästä linkistä - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,"3. Kuinka annan pakettini UPS:lle?<br />Voit jättää pakettisi mihin tahansa valtuutettuun UPS-paikkaan, kuten UPS Access Point™ -sijaintiin. Napsauta alla etsiäksesi sopivaa sijaintia lähelläsi"
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Voit myös pyytää UPS:ää noutamaan paketit varastostasi tai yrityksesi osoitteesta. Jos tarvitset satunnaisen noudon, voit ajoittaa noudon suoraan UPS.COM-sivustolta käyttämällä tätä linkkiä - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Jos sinulla on UPS-paketteja useimpina arkipäivinä ja haluat mieluummin tavallisen UPS-noudon, voit ottaa yhteyttä UPS:ään soittamalla laskutuskysymyksissä annettuun puhelinnumeroon <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>täällä</a>. Sitten UPS:n edustaja ottaa sinuun yhteyttä keskustellakseen päivittäisestä UPS:n noudosta."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Jos sinulla on UPS-paketteja useimpina arkipäivinä ja haluat tavallista UPS-noutoa, katso tästä linkistä ohjeet päivittäisten noutojen ajoittamiseen: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,4. Mitä minun on tehtävä UPS:n COD (COD) -palvelun perustamiseksi?<br />Voit ottaa yhteyttä UPS:ään soittamalla laskutuskysymyksissä annettuun puhelinnumeroon <a href='https://www. .ups.com/%1/%2/help-center/contact.page' target='_blank'>täällä</a>. Sitten UPS:n edustaja ottaa sinuun yhteyttä keskustellakseen COD-palvelusta.
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Mitä toimenpiteitä minun on tehtävä UPS Collect on Delivery (COD) -palvelun perustamiseksi?<br />Jos olet kiinnostunut käyttämään UPS Collect on Delivery (COD) -palveluita, katso lisätietoja tästä linkistä: < a href='https://www.ups.com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/value-added/cod.page</a>"
Search UPS Access Point™,Etsi paikkoja
Print form,Tulosta lomake
//======================= E-shopper page,//======================== Verkkokauppasivu
Deliver to an UPS Access Point<sup>TM</sup>,Toimita UPS Access Point™ -sijaintiin
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Pakettisi toimitetaan UPS Access Point™ -sijaintiin
Open 24 hours,Avoinna 24 tuntia
The address is required,Osoite vaaditaan
Please select an Access Point to process,Valitse käsiteltävä tukiasema
Operating Hours,Toiminta-ajat
Open,Avata
Close,kiinni
Monday,maanantai
Closed,Suljettu
Tuesday,tiistai
Wednesday,keskiviikko
Thursday,torstai
Friday,perjantai
Saturday,lauantai
Sunday,sunnuntai
Search for the UPS Access Point<sup>TM</sup>,Etsi UPS Access Point™ -sijainteja
Near,Lähellä
Delivered by End of Business Day,Toimitetaan arkipäivän loppuun mennessä
"Address line, City, State, Postcode","Osoiterivi, kaupunki, osavaltio, postinumero"
"Address line,City,State,Postcode","Osoiterivi, kaupunki, osavaltio, postinumero"
Use my delivery address,Käytä toimitusosoitettani
Search,Hae
Results,Tulokset
Select,Valitse
Deliver to Your Address,Toimita osoitteeseesi
Your package will be delivered to your address,Paketti toimitetaan osoitteeseesi
UPS SHIPPING,UPS TOIMITUS
Delivery today!,Toimitus tänään!
Delivery next day!,Toimitus seuraavana päivänä!
Next two days!,Seuraavat kaksi päivää!
Next three days!,Seuraavat kolme päivää!
Next four days!,Seuraavat neljä päivää!
Next five days!,Seuraavat viisi päivää!
Next six days!,Seuraavat kuusi päivää!
Next seven days!,Seuraavat seitsemän päivää!
Next eight days!,Seuraavat kahdeksan päivää!
Next nine days!,Seuraavat yhdeksän päivää!
Next ten days!,Seuraavat kymmenen päivää!
delivered by,toimitettu
Delivered by,Toimitettu
January,tammikuu
February,helmikuu
March,maaliskuuta
April,huhtikuu
May,saattaa
June,kesäkuuta
July,heinäkuu
August,elokuu
September,syyskuu
November,marraskuu
October,lokakuu
December,joulukuu
//======================= Open Order page,//======================= Avaa tilaussivu
Open Orders,Avaa tilaukset
Create Single Shipments,Luo yksittäisiä lähetyksiä
Create Batch Shipments,Luo erälähetykset
Export All Orders,Vie kaikki tilaukset
Export Orders,Vie tilaukset
