//======================= About page,//======================= Névjegy oldal
About,Ról ről
Invoice amount,Számla összeg
Currency,Valuta
Invoice date,Számla kiállítási dátuma
VAT number,Adószám
Promo Code,Promóciós kód
Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.,Megjegyzés: A feladóknak tilos veszélyes árukat vagy veszélyes anyagokat szállítani az alkalmazásban megnyitott fiók használatával.
Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.,Az Ön fiókja 24 óra elteltével támogatja a kiszállításokat az engedélyezett UPS Access Point™ helyekre.
You can find more information on dangerous goods and how UPS can support you shipping them on this link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>,"Ezen a linken talál további információt a veszélyes árukról és arról, hogy a UPS hogyan tud segíteni szállításukban: <br /><a target='_blank' href=https://www.ups.com/%1/%2/help- center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special -care-shipments/global-dangerous-goods.page]</a>"
"Reference name that will be associate with an account. For example warehouse 1, warehouse 2,  Store 1, Store 2 etc. You can freely chose the name as per your requirement","Hivatkozási név, amely egy fiókhoz lesz társítva. Például 1. raktár, 2. raktár, 1. üzlet, 2. üzlet stb. Szabadon választhatja meg a nevet az igényei szerint"
The postal code or zip code associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',A UPS-fiókjához tartozó irányítószám vagy irányítószám. Megtalálható a UPS számla minden oldalának tetején a „Vásárló” alatt.
The name associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',A UPS-fiókjához társított név. Megtalálható a UPS számla minden oldalának tetején a „Vásárló” alatt.
A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice,"Egyedi hat karakterből álló alfanumerikus szám, amely azonosítja fiókját. Ez a UPS számla minden oldalának bal felső sarkában található"
A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice,"Egyedi, 12 jegyű szám, amelyet a UPS rendelt a számlához. Ez a UPS számla minden oldalának bal felső sarkában található"
Total Amount Due for the given invoice. It can be found on the 'Summary of Charges' table on the first page on the invoice,Az adott számla teljes esedékes összege. A számla első oldalán található „Díjösszesítő” táblázatban található
Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice,A számla kiállításának dátuma. Ez a UPS számla minden oldalának bal felső sarkában található
Get started,Fogj neki
Some of the data you entered is not valid. Please check again.,A megadott adatok egy része nem érvényes. Kérlek nézd meg újra.
Cannot create new Account Number,Nem lehet új számlaszámot létrehozni
Email is not correct format,Az e-mail formátum nem megfelelő
Your request to create a UPS Shipping Account was not successful. Please check the 'City' and 'Postal code' values that you entered. Here are some suggestions on the City and Postal code that are a valid combination -,"A UPS szállítási fiók létrehozására vonatkozó kérése nem volt sikeres. Kérjük, ellenőrizze a megadott „Város” és „Irányítószám” értékeket. Íme néhány javaslat a városra és az irányítószámra, amelyek érvényes kombinációk -"
Please update the city and postal code values with one of these selections and click Get Started,"Kérjük, frissítse a város és az irányítószám értékeit ezen választások egyikével, majd kattintson az Első lépések gombra"
Configuration,Konfiguráció
//======================= Account Success Page,//======================= Fiók sikerének oldala
Your UPS Profile,Az Ön UPS-profilja
Your Payment Account,Az Ön fizetési számlája
Add another account number,Adjon hozzá egy másik számlaszámot
Please enter the address attached to your account number,"Kérjük, adja meg a számlaszámához csatolt címet"
Phone,Telefon
Verify,Ellenőrizze
Next,Következő
Remove,Távolítsa el
Account number already exists in 'Your Payment Account',A számlaszám már létezik a „Fizetési számlájában”
Full name:,Teljes név:
Remove Account,Fiók törlése
"This account will be removed. Click Ok to confirm, close the dialog to cancel.","Ezt a fiókot eltávolítjuk. Kattintson az OK gombra a megerősítéshez, zárja be a párbeszédpanelt a visszavonáshoz."
Your UPS account has been successfull registered,UPS-fiókját sikeresen regisztráltuk
//======================= Shipping Services page,//======================= Szállítási szolgáltatások oldal
Shipping Services,Szállítási szolgáltatások
"Select the UPS services you want to be visible in the checkout for your e-shoppers. To learn more about UPS services, refer UPS Tariff/Terms and Conditions of Service on UPS.COM","Válassza ki azokat az UPS-szolgáltatásokat, amelyeket meg szeretne jeleníteni a pénztárnál az e-vásárlók számára. Ha többet szeretne megtudni a UPS szolgáltatásokról, olvassa el a UPS tarifáit/szolgáltatási feltételeit a UPS.COM oldalon."
Deliver to UPS Access Point™ (to-AP delivery),Szállítás egy UPS Access Point™ helyre (szállítási ponthoz AP)
"UPS delivers the parcel to a UPS Access Point™ that the customer selected, then customer picks up their order there","A UPS a csomagot az ügyfél által kiválasztott UPS Access Point™ helyre szállítja, ahol átveheti a számukra kényelmes"
Yes,Igen
No,Nem
Set as default shipping option,Beállítás alapértelmezett szállítási lehetőségként
Select the shipping services for your customers to choose,Válassza ki a szállítási szolgáltatásokat ügyfelei számára
"International shipping only - visible, when shipping address is outside of EU","Csak nemzetközi szállítás - látható, ha a szállítási cím az EU-n kívül van"
Access Point display setting:,UPS Access Point kijelző beállítása:
Number of Access Points visible to customers:,Az ügyfelek számára látható helyek száma:
Display all the Access Points in range of:,Az összes helyszín megjelenítése a következő tartományban:
kilometer around consignee's selected address,Mérföldekre a címzett kiválasztott címe körül
Choose Account Number for this option,Ehhez az opcióhoz válassza a Számlaszámot
Deliver to consignee address (to-address delivery),Kézbesítés a címzett címére (címre történő kézbesítés)
UPS delivers the parcel to the shipping address provided by customer.,A UPS a csomagot az ügyfél által megadott szállítási címre kézbesíti.
Cut off time,Vágja le az időt
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","Az itt kiválasztott határidõt a rendszer az ütemterv szállítási dátum és idõ kiszámításához fogja használni, amely megjelenik a webhelyen történõ pénztárnál."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","Például, ha a határidő 17:00-ra van beállítva, és az Ön e-vásárlói 17:01-kor tekintik meg az Ön webáruházát, a UPS összes ütemezett szállítási dátumát és időpontját a következő munkanaptól számítjuk. Amikor ezt a határidőt választja, ügyeljen arra, hogy elegendő ideje legyen a rendelés teljesítésére a UPS ütemezett átvétele előtt, vagy hogy fel tudja adni a csomagokat egy UPS Access Point™ helyen."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Ha nem biztos abban, hogy a vásárlói rendeléseket még aznap teljesíti-e, akkor válassza a „Letiltás” lehetőséget, ami azt eredményezi, hogy az e-vásárló minden elérhető szolgáltatáshoz hozzávetőleges szállítási dátumot lát."
Save,Megment
Please select at least one shipping service.,"Kérjük, válasszon legalább egy szállítási szolgáltatást."
UPS Access Point™ Economy,UPS Access Point™ Economy
UPS® Standard,UPS® szabvány
UPS Expedited®,UPS Expedited®
UPS Express Saver®,UPS Express Saver®
UPS Express®,UPS Express®
UPS Express Plus®,UPS Express Plus®
//======================= Collect on Delivery (COD) page,//======================= Átvételkor (COD) oldal
Collect on Delivery (COD),Átvétel utánvét (utánvét)
You have the official Magento COD module enabled!,Engedélyezve van a hivatalos Magento COD modul!
Only show Access Points supporting COD shipments?,Csak az utánvétes szállítást támogató hozzáférési pontokat jelenítse meg?
Select 'YES' if you plan to offer COD shipments to a UPS Access Point™,"Válassza az 'IGEN'-t, ha UPS Access Point™-hoz szeretne utánvéttel szállítani"
The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.,Ennek a beépülő modulnak az utánvétes szállítási szolgáltatása automatikusan kompatibilis a Magento hivatalos Átvételkor (COD) moduljával.
You do not have the official Magento COD module installed and/or enabled!,Nincs telepítve és/vagy engedélyezve a hivatalos Magento COD modul!
The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.,Ennek a bővítménynek az utánvétes szállítási szolgáltatása automatikusan kompatibilis a Magento hivatalos Utánvét (COD) moduljával.
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Ha azt szeretné, hogy a UPS Shipping modul automatikusan észlelje az utánvétes küldeményeket, <strong>kérjük, győződjön meg arról, hogy telepítette a Magento's Collect on Delivery (COD)</strong> szolgáltatást. Ha már telepítve van a Magento's Collect on Delivery (COD) modul, <strong>kérjük, győződjön meg arról, hogy a modul engedélyezve van</strong>. Részletes útmutatásért [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Kattintson ide</a>]."
COD Option,COD opció
//======================= Package Dimensions page,//======================= Csomag méretei oldal
Package Dimensions,A csomag méretei
Default Package Setting,Alapértelmezett csomagbeállítás
Default package setting,Alapértelmezett csomagbeállítás
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Kérjük, ide írja be a csomagolás súlyát és méreteit. Több csomagméretet is felvehet, amelyeket könnyedén kiválaszthat egy legördülő menüben, amikor szállítmányokat hoz létre a beépülő modulban."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Abban az esetben, ha úgy dönt, hogy a valós idejű UPS szállítási díját (amelyet a következő képernyőn kell konfigurálni) megjeleníteni az e-vásárlók számára, a beépülő modul az első csomagot fogja használni, amelyet alább „Alapértelmezett csomagként” nevezünk. Az alapértelmezett csomag súlya és méretei alapján számítják ki a UPS szállítási díjait, amelyek megjelennek az e-vásárlók számára."
Add New Package,Új csomag hozzáadása
Package name,Csomag név
"Example: Standard, Large, Phone box, etc.","Példa: Normál, Nagy, Telefondoboz stb."
Weight,Súly
Unit,Mértékegység
Dimension,Dimenzió
Add Package,Csomag hozzáadása lehetőségre
Length,Hossz
Width,Szélesség
Height,Magasság
The name Package is exist.,A Package név létezik.
Edit,Szerkesztés
Delete,Töröl
Editing Default Package,Alapértelmezett csomag szerkesztése
Remove Package,Csomag eltávolítása
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","El fogja távolítani ezt az alapértelmezett csomagot a profiljából. Kattintson az OK gombra a megerősítéshez, zárja be a párbeszédpanelt a visszavonáshoz."
OK,rendben
Please input at least one default package to continue.,A folytatáshoz adjon meg legalább egy alapértelmezett csomagot.
Please select an option,kérem válasszon egy opciót
Basic (number of items in the e-shopper order determine the package size),Alap (az e-shopper rendelésben szereplő tételek száma határozza meg a csomag méretét)
Advanced (weights and dimensions of products in the e-shopper order determine the package size),Haladó (az e-shopper rendelésben szereplő termékek súlya és mérete határozza meg a csomag méretét)
Package dimensions:,Csomag méretei:
Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter,"Megjegyzés: a bővítmény egyéni csomagméretet hoz létre, ha az e-shopper rendelése nagyobb, mint a megadott csomagok"
Warning! To use this option you must enter product weights in the product settings of your shop.,Figyelem! Ennek az opciónak a használatához meg kell adnia a termék súlyát az üzlet termékbeállításaiban.
Include dimensions in rating,A méreteket adja meg az értékelésben
Yes,Igen
No,Nem
Number of items in order,Rendben lévő tételek száma
Add Backup Rate,Add Backup Rate
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Ha „Nem” értékre van állítva, az árak csak a termékek súlyán alapulnak.&nbsp; Ha „Igen”-re van állítva, a termék méreteit meg kell adni az üzlet termékbeállításai között"
Name,Név
Length,Hossz
Width,Szélesség
Height,Magasság
Weight,Súly
Max Weight,Maximális súly
Backup rate:,Biztonsági sebesség:
Service Name,szolgáltatás neve
Rate,Mérték
Add Backup Rate,Add Backup Rate
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","A tartalék arány csak akkor jelenik meg az e-vásárlók számára, ha probléma van a termékbeállításokkal, például hiányzik a súly, vagy ha a súlyok/méretek meghaladják az UPS határait"
Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order,"Adjon hozzá alapértelmezett csomagokat, ha azt szeretné, hogy az értékeléshez használt csomag mérete az e-vásárló rendelésében szereplő cikkek száma alapján változzon"
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Megjegyzés: ha az e-shopper rendelésben szereplő tételek száma nem egyezik az Ön által megadott adatokkal, akkor az értékeléshez használt csomag mérete az e-shopper rendelés által túlhaladott legmagasabb tételszám alapján történik."
//======================= Checkout Shipping Rates page,//======================= Fizetési díjak oldal
Checkout Shipping Rates,Ellenőrizze a szállítási árakat
Ship to UPS Access Point&trade;,Szállítás a UPS Access Point™ helyére
Flat rates,Átalánydíjak
Real time shipping rates,Valós idejű szállítási díjak
Delivery rates is,Szállítási díjak
% of UPS shipping rates,A UPS szállítási díjainak %-a
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,Az e-vásárló látni fogja a valós idejű UPS-díjak %-át. Ezeket az árakat a rendszer az előző képernyőn (Csomagméretek) beállított alapértelmezett csomagsúly és -méretek alapján számítja ki.
Ship to Address,Szállítás a címre
Order Value Threshold,Rendelési érték küszöbértéke
Delivery rates,Szállítási díjak
The minimum thresholds can not be the same.,A minimális küszöbök nem lehetnek azonosak.
//======================= Complete Configuration page,//======================= Teljes konfigurációs oldal
Complete Configuration,Teljes konfiguráció
You can start shipping now!,Most elkezdheti a szállítást!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,"Kattintson a „Teljes konfigurálás” gombra, hogy befejezze a beépülő modul konfigurálását, és megkezdje a UPS szállítási szolgáltatásainak kínálását webhelyén."
"If you are new to UPS, please refer to the following FAQs for additional information:","Ha új a UPS-ben, kérjük, olvassa el a következő GYIK-et további információkért:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Hogyan kaphatok további információkat az új UPS-szállítási fiókomról?<br />Ha új UPS-szállítási fiókot nyitott a beépülő modulból, egy megerősítő e-mailt küldünk a további információkkal arra az e-mail címre, amelyet megadott az új fiók létrehozása."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Hogyan készíthetem elő a csomagjaimat a UPS átvételére vagy a UPS Access Point™ helyre történő leadására?<br />Tekintse meg a csomag elkészítésére vonatkozó ajánlásokat ezen a linken - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,"3. Hogyan adhatom át a csomagjaimat a UPS-nek?<br />Csomagját bármely engedélyezett UPS helyen, például UPS Access Point™ helyen leadhatja. Kattintson az alábbiakra, ha kényelmes helyet szeretne keresni az Ön közelében"
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Arra is kérheti a UPS-t, hogy vegye át a csomagokat az Ön raktárából vagy üzleti címéről. Ha időnkénti átvételre van szüksége, közvetlenül ütemezhet átvételt a UPS.COM webhelyről a következő link segítségével: <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Ha a legtöbb munkanapon UPS-csomagjai vannak, és a szokásos UPS-átvételt részesíti előnyben, felveheti a kapcsolatot a UPS-szel a Számlázási kérdések alatt megadott telefonszámon <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>itt</a>. Ezután a UPS képviselője felveszi Önnel a kapcsolatot, hogy megbeszéljék a napi UPS átvételt."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Ha a legtöbb munkanapon UPS-csomagjai vannak, és a szokásos UPS-átvételt részesíti előnyben, kérjük, tekintse meg ezt a linket a napi átvétel ütemezéséhez: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Milyen lépéseket kell tennem a UPS Collect on Delivery (COD) szolgáltatás beállításához?<br />A UPS-sel felveheti a kapcsolatot a Számlázási kérdések alatt megadott telefonszámon <a href='https://www. .ups.com/%1/%2/help-center/contact.page' target='_blank'>itt</a>. Ezután a UPS képviselője felveszi Önnel a kapcsolatot, hogy megbeszéljék az utánvétes szolgáltatást."
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Milyen lépéseket kell megtennem a UPS Collect on Delivery (COD) szolgáltatás létrehozásához?<br />Ha a UPS Collect on Delivery (COD) szolgáltatást szeretné használni, kérjük, tekintse meg ezt a hivatkozást a részletekért: < a href='https://www.ups.com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/value-added/cod.page</a>"
Search UPS Access Point™,Helyek keresése
Print form,Nyomtatási űrlap
//======================= E-shopper page,//======================= E-vásárló oldal
Deliver to an UPS Access Point<sup>TM</sup>,Szállítás UPS Access Point™ helyre
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Csomagját egy UPS Access Point™ helyre szállítjuk
Open 24 hours,24 órán keresztül nyitva
The address is required,A cím megadása kötelező
Please select an Access Point to process,Válassza ki a feldolgozandó hozzáférési pontot
Operating Hours,Üzemidő
Open,Nyisd ki
Close,Bezárás
Monday,hétfő
Closed,Zárva
Tuesday,kedd
Wednesday,szerda
Thursday,csütörtök
Friday,péntek
Saturday,szombat
Sunday,vasárnap
Search for the UPS Access Point<sup>TM</sup>,UPS Access Point™ helyek keresése
Near,Közel
Delivered by End of Business Day,Munkanap végéig kézbesítjük
"Address line, City, State, Postcode","Címsor, város, állam, irányítószám"
"Address line,City,State,Postcode","Címsor, Város, Állam, Irányítószám"
Use my delivery address,Használja a szállítási címemet
Search,Keresés
Results,Eredmények
Select,Válassza ki
Deliver to Your Address,Kézbesítés az Ön címére
Your package will be delivered to your address,Csomagját az Ön címére kézbesítjük
UPS SHIPPING,UPS SZÁLLÍTÁS
Delivery today!,Szállítás még ma!
Delivery next day!,Szállítás másnap!
Next two days!,Következő két nap!
Next three days!,Következő három nap!
Next four days!,Következő négy nap!
Next five days!,Következő öt nap!
Next six days!,Következő hat nap!
Next seven days!,Következő hét nap!
Next eight days!,Következő nyolc nap!
Next nine days!,A következő kilenc nap!
Next ten days!,Következő tíz nap!
delivered by,által szállított
Delivered by,szállította
January,január
February,február
March,március
April,április
May,Lehet
June,június
July,július
August,augusztus
September,szeptember
November,november
October,október
December,december
//======================= Open Order page,//======================= Megrendelési oldal megnyitása
Open Orders,Nyissa meg a rendeléseket
Create Single Shipments,Egyedi szállítmányok létrehozása
Create Batch Shipments,Hozzon létre kötegelt szállítmányokat
Export All Orders,Minden rendelés exportálása
Export Orders,Megrendelések exportálása
Archive Orders,Megrendelések archiválása
Order ID,Rendelés azonosító
Order Date,Rendelés dátuma
Product,Termék
Delivery Address,Szállítási cím
Shipping Service,Szállítási szolgáltatás
COD,TŐKEHAL
Action,Akció
No results!,Nincs eredmény!
