//======================= About page,//======================= Dwar il-paġna
About,Dwar
Some of the data you entered is not valid. Please check again.,Xi wħud mid-dejta li daħħalt mhix valida. Jekk jogħġbok iċċekkja mill-ġdid.
Cannot create new Account Number,Ma tistax toħloq Numru tal-Kont ġdid
Email is not correct format,L-email mhuwiex format korrett
Your request to create a UPS Shipping Account was not successful. Please check the 'City' and 'Postal code' values that you entered. Here are some suggestions on the City and Postal code that are a valid combination -,It-talba tiegħek biex toħloq Kont tat-Tbaħħir UPS ma rnexxietx. Jekk jogħġbok iċċekkja l-valuri tal-‘Belt’ u l-‘Kodiċi Postali’ li daħħalt. Hawn xi suġġerimenti dwar il-Belt u l-Kodiċi Postali li huma taħlita valida -
Please update the city and postal code values with one of these selections and click Get Started,Jekk jogħġbok aġġorna l-valuri tal-belt u tal-kodiċi postali b'waħda minn dawn l-għażliet u kklikkja Ibda
Configuration,Konfigurazzjoni
//======================= Account Success Page,//======================= Paġna ta' Suċċess tal-Kont
Your UPS Profile,Il-Profil UPS Tiegħek
Your Payment Account,Il-Kont tal-Ħlas Tiegħek
Add another account number,Żid numru ta' kont ieħor
Please enter the address attached to your account number,Jekk jogħġbok daħħal l-indirizz mehmuż man-numru tal-kont tiegħek
Phone,Telefon
Verify,Ivverifika
Next,Li jmiss
Remove,Neħħi
Account number already exists in 'Your Payment Account',In-numru tal-kont diġà jeżisti fil-'Kont tal-Ħlas Tiegħek'
Full name:,Isem sħiħ:
Remove Account,Neħħi Kont
"This account will be removed. Click Ok to confirm, close the dialog to cancel.","Dan il-kont se jitneħħa. Ikklikkja Ok biex tikkonferma, agħlaq id-djalogu biex tikkanċella."
Your UPS account has been successfull registered,Il-kont UPS tiegħek ġie rreġistrat b'suċċess
//======================= Shipping Services page,//======================= Paġna tas-Servizzi tat-Tbaħħir
Shipping Services,Servizzi ta' Tbaħħir
"Select the UPS services you want to be visible in the checkout for your e-shoppers. To learn more about UPS services, refer UPS Tariff/Terms and Conditions of Service on UPS.COM","Agħżel is-servizzi tal-UPS li trid tkun viżibbli fil-checkout għall-e-shoppers tiegħek. Biex titgħallem aktar dwar is-servizzi tal-UPS, irreferi Tariffa/Termini u Kundizzjonijiet tas-Servizz tal-UPS fuq UPS.COM"
Deliver to UPS Access Point™ (to-AP delivery),Ibgħat f'post tal-UPS Access Point™ (kunsinna lill-AP)
"UPS delivers the parcel to a UPS Access Point™ that the customer selected, then customer picks up their order there",UPS twassal il-pakkett f'post tal-UPS Access Point™ magħżul mill-klijent biex jiġborhom fil-konvenjenza tiegħu
Yes,Iva
No,Nru
Set as default shipping option,Issettja bħala għażla default tat-tbaħħir
Select the shipping services for your customers to choose,Agħżel is-servizzi tat-tbaħħir għall-klijenti tiegħek biex jagħżlu
"International shipping only - visible, when shipping address is outside of EU","Tbaħħir internazzjonali biss - viżibbli, meta l-indirizz tat-tbaħħir ikun barra mill-UE"
Access Point display setting:,Issettjar tal-wiri tal-Punt ta' Aċċess tal-UPS:
Number of Access Points visible to customers:,Numru ta' postijiet viżibbli għall-klijenti:
Display all the Access Points in range of:,Uri l-postijiet kollha fil-firxa ta’:
kilometer around consignee's selected address,Mili madwar l-indirizz magħżul tad-destinatarju
Choose Account Number for this option,Agħżel Numru tal-Kont għal din l-għażla
Deliver to consignee address (to-address delivery),Kunsinna lill-indirizz tad-destinatarju (konsenja lejn l-indirizz)
UPS delivers the parcel to the shipping address provided by customer.,UPS iwassal il-pakkett fl-indirizz tat-tbaħħir ipprovdut mill-klijent.
Cut off time,Ħin maqtugħ
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","Il-ħin tal-qtugħ magħżul hawnhekk se jintuża fil-kalkolu tad-data u l-ħin tal-kunsinna tal-iskeda, li se jintwerew fuq il-kontroll tal-websajt tiegħek."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","Pereżempju, jekk il-ħin tal-qtugħ jintgħażel bħala 5 PM u l-e-shoppers tiegħek jaraw il-ħanut tal-web tiegħek fil-5:01 PM, id-dati u l-ħin tal-kunsinna skedati kollha tal-UPS jiġu kkalkulati mill-jum ta' negozju ta' wara. Meta tiddeċiedi dan il-ħin ta' qtugħ, jekk jogħġbok kun żgur li għandek żmien biżżejjed biex twettaq l-ordni qabel il-ġbir skedat tal-UPS jew tkun tista' twaqqa' l-pakketti f'post tal-UPS Access Point™."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Jekk m'intix ċert dwar it-twettiq ta' l-ordnijiet tal-klijenti fl-istess jum, tista' tagħżel 'Iżżarma' li tirriżulta f'li l-e-shopper jara d-dati ta' kunsinna approssimattivi għal kull servizz disponibbli."
Save,Ħlief
Please select at least one shipping service.,Jekk jogħġbok agħżel mill-inqas servizz tat-tbaħħir wieħed.
UPS Access Point™ Economy,UPS Access Point™ Ekonomija
UPS® Standard,UPS® Standard
UPS Expedited®,UPS Expedited®
UPS Express Saver®,UPS Express Saver®
UPS Express®,UPS Express®
UPS Express Plus®,UPS Express Plus®
//======================= Collect on Delivery (COD) page,//======================= Paġna Iġbor mal-Kunsinna (COD)
Collect on Delivery (COD),Iġbor mal-Konsenja (COD)
You have the official Magento COD module enabled!,Għandek il-modulu COD uffiċjali ta' Magento attivat!
Only show Access Points supporting COD shipments?,Uri biss il-Punti ta' Aċċess li jappoġġaw il-vjeġġi COD?
Select 'YES' if you plan to offer COD shipments to a UPS Access Point™,Agħżel 'IVA' jekk qed tippjana li toffri vjeġġi COD lil UPS Access Point™
The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.,Is-servizz COD Shipping ta’ dan il-plug-in huwa awtomatikament kompatibbli mal-modulu uffiċjali Collect on Delivery (COD) minn Magento.
You do not have the official Magento COD module installed and/or enabled!,M'għandekx il-modulu COD uffiċjali ta' Magento installat u/jew attivat!
The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.,Is-servizz COD Shipping ta 'dan il-plugin huwa awtomatikament kompatibbli mal-modulu uffiċjali Cash on Delivery (COD) minn Magento.
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Jekk trid li l-modulu UPS Shipping awtomatikament jiskopri vjeġġi COD,<strong>jekk jogħġbok kun żgur li installajt Magento's Collect on Delivery (COD)</strong>. Jekk diġà għandek il-modulu Collect on Delivery (COD) ta' Magento installat,<strong>jekk jogħġbok kun żgur li l-modulu huwa attivat</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Ikklikkja hawn</a>] għal gwida dettaljata."
COD Option,Għażla COD
//======================= Package Dimensions page,//======================= Paġna tad-Dimensjonijiet tal-Pakkett
Package Dimensions,Dimensjonijiet tal-Pakkett
Default Package Setting,L-issettjar tal-pakkett default
Default package setting,Issettjar default tal-pakkett
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Jekk jogħġbok daħħal il-piż u d-dimensjonijiet tal-ippakkjar tiegħek hawn. Tista 'żżid dimensjonijiet multipli tal-pakkett, li jistgħu jintgħażlu faċilment f'għażla dropdown meta toħloq vjeġġi fil-plug-in."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","F'każ li tiddeċiedi li turi r-rata tat-tbaħħir tal-UPS f'ħin reali (li trid tiġi kkonfigurata fl-iskrin li jmiss) lill-e-shoppers, il-plug-in juża l-ewwel pakkett, imsejjaħ il-'Pakkett Default' li jidher hawn taħt. Il-piż u d-dimensjonijiet tal-Pakkett Default se jintużaw biex jiġu kkalkulati r-rati tat-tbaħħir UPS li se jintwerew lill-e-shoppers."
Add New Package,Żid Pakkett Ġdid
Package name,Isem tal-pakkett
"Example: Standard, Large, Phone box, etc.","Eżempju: Standard, Kbir, Kaxxa tat-telefown, eċċ."
Weight,Piż
Unit,Unità
Dimension,Dimensjoni
Add Package,Żid Pakkett
Length,Tul
Width,Wisa'
Height,Għoli
The name Package is exist.,L-isem Pakkett huwa jeżisti.
Edit,Editja
Delete,Ħassar
Editing Default Package,Editjar Pakkett Default
Remove Package,Neħħi l-Pakkett
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Int se tneħħi dan il-pakkett default mill-profil tiegħek. Ikklikkja Ok biex tikkonferma, agħlaq id-djalogu biex tikkanċella."
OK,kollox sew
Please input at least one default package to continue.,Jekk jogħġbok daħħal mill-inqas pakkett wieħed default biex tkompli.
Please select an option,Jekk jogħġbok agħżel għażla
Basic (number of items in the e-shopper order determine the package size),Bażiku (in-numru ta 'oġġetti fl-ordni ta' e-shopper jiddetermina d-daqs tal-pakkett)
Advanced (weights and dimensions of products in the e-shopper order determine the package size),Avvanzat (il-piżijiet u d-dimensjonijiet tal-prodotti fl-ordni tal-e-shopper jiddeterminaw id-daqs tal-pakkett)
Package dimensions:,Dimensjonijiet tal-pakkett:
Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter,Nota: il-plugin se joħloq daqs ta' pakkett apposta jekk ordni ta' e-shopper tkun akbar mill-pakketti li ddaħħal
Warning! To use this option you must enter product weights in the product settings of your shop.,Twissija! Biex tuża din l-għażla trid iddaħħal il-piżijiet tal-prodotti fis-settings tal-prodott tal-ħanut tiegħek.
Include dimensions in rating,Inkludi dimensjonijiet fil-klassifikazzjoni
Yes,Iva
No,Nru
Number of items in order,Numru ta' oġġetti fl-ordni
Add Backup Rate,Żid ir-Rata tal-Backup
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Jekk issettjati għal ""Le"", ir-rati se jkunu bbażati fuq il-piżijiet tal-prodott biss.&nbsp; Jekk issettjat għal ""Iva"", id-dimensjonijiet tal-prodott għandhom jiddaħħlu fis-settings tal-prodott tal-ħanut tiegħek"
Name,Isem
Length,Tul
Width,Wisa'
Height,Għoli
Weight,Piż
Max Weight,Piż Massimu
Backup rate:,Rata ta' backup:
Service Name,Isem tas-Servizz
Rate,Rata
Add Backup Rate,Żid ir-Rata tal-Backup
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","Ir-Rata tal-Backup se turi biss lil xerrejja elettroniċi jekk ikun hemm kwistjoni fl-issettjar tal-prodott, bħal piżijiet neqsin jew jekk piżijiet/dimensjonijiet jaqbżu l-limiti tal-UPS"
Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order,Żid pakketti awtomatiċi jekk tixtieq li d-daqs tal-pakkett użat għall-klassifikazzjoni jinbidel skont in-numru ta’ oġġetti fl-ordni tal-e-shopper
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Nota: jekk in-numru ta 'oġġetti fl-ordni ta' e-shopper ma jaqbilx ma 'ebda waħda mill-entrati tiegħek, allura d-daqs tal-pakkett użat għall-klassifikazzjoni jkun ibbażat fuq dak tal-ogħla għadd ta' oġġetti maqbuż mill-ordni ta 'e-shopper."
//======================= Checkout Shipping Rates page,//======================= Iċċekkja l-paġna tar-Rati tat-Tbaħħir
Checkout Shipping Rates,Iċċekkja Rati tat-Tbaħħir
Ship to UPS Access Point&trade;,Vapur lejn il-post tal-UPS Access Point™
Flat rates,Rati fissi
Real time shipping rates,Rati tat-tbaħħir f'ħin reali
Delivery rates is,Ir-rati tal-kunsinna huwa
% of UPS shipping rates,% tar-rati tat-tbaħħir UPS
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,L-e-shopper se jara l-% tar-rati tal-UPS f'ħin reali. Dawn ir-rati huma kkalkulati bl-użu tal-piż u d-dimensjonijiet default tal-pakkett li kkonfigurajt fl-iskrin preċedenti (Dimensjonijiet tal-Pakkett).
Ship to Address,Vapur għall-Indirizz
Order Value Threshold,Limitu tal-Valur tal-Ordni
Delivery rates,Rati ta' konsenja
The minimum thresholds can not be the same.,Il-limiti minimi ma jistgħux ikunu l-istess.
//======================= Complete Configuration page,//======================= Tlesti l-paġna tal-Konfigurazzjoni
Complete Configuration,Tlesti Konfigurazzjoni
You can start shipping now!,Tista 'tibda tbaħħir issa!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,Ikklikkja fuq il-buttuna 'Konfigurazzjoni Kompleta' biex tlesti l-konfigurazzjoni tal-plug-in u tibda toffri servizzi tat-tbaħħir UPS fuq il-websajt tiegħek.
"If you are new to UPS, please refer to the following FAQs for additional information:","Jekk int ġdid għall-UPS, jekk jogħġbok irreferi għall-FAQs li ġejjin għal informazzjoni addizzjonali:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Kif nista 'nikseb aktar informazzjoni dwar il-kont il-ġdid tiegħi tat-tbaħħir UPS?<br />Jekk ftaħt kont ġdid tat-tbaħħir UPS mill-plug-in, tintbagħat email ta' konferma b'aktar informazzjoni fl-indirizz elettroniku li daħħalt waqt toħloq il-kont il-ġdid."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Kif nipprepara l-pakketti tiegħi għall-ġbir tal-UPS jew niżel f'post tal-UPS Access Point™?<br />Irreferi għar-rakkomandazzjonijiet tal-preparazzjoni tal-pakketti f'din il-link - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,3. Kif nagħti l-pakketti tiegħi lil UPS?<br />Tista' twaqqa' l-pakkett tiegħek fi kwalunkwe post awtorizzat tal-UPS bħal post tal-UPS Access Point™. Ikklikkja hawn taħt biex tfittex post konvenjenti ħdejk
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Tista' wkoll titlob lill-UPS biex tiġbor pakketti mill-maħżen jew mill-indirizz tan-negozju tiegħek. Jekk għandek bżonn pickup okkażjonali, tista' tiskeda direttament pickup minn UPS.COM billi tuża din il-link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Jekk għandek pakketti UPS fil-biċċa l-kbira tal-ġranet tax-xogħol u tippreferi pickup regolari tal-UPS, tista’ tikkuntattja lill-UPS billi ċċempel fuq in-numru tat-telefon ipprovdut taħt Mistoqsijiet dwar il-Billing <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>hawn</a>. Imbagħad rappreżentant tal-UPS ikun f'kuntatt miegħek biex jiddiskuti pickup tal-UPS ta' kuljum."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Jekk għandek pakketti UPS fil-biċċa l-kbira tal-ġranet tax-xogħol u tippreferi pickup regolari tal-UPS, jekk jogħġbok irreferi għal din il-link għal struzzjonijiet dwar l-iskedar ta' pickups ta' kuljum: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,4. X'passi għandi nieħu biex inwaqqaf servizz ta' UPS Collect on Delivery (COD)?<br />Tista' tikkuntattja lill-UPS billi ċċempel fuq in-numru tat-telefon ipprovdut taħt Mistoqsijiet dwar Billing <a href='https://www. .ups.com/%1/%2/help-center/contact.page' target='_blank'>hawn</a>. Imbagħad rappreżentant tal-UPS ikun f'kuntatt miegħek biex jiddiskuti s-servizz COD.
