//======================= About page,//======================= Sobre a página
About,Sobre
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Insira aqui o peso e as dimensões da sua embalagem. Você pode adicionar várias dimensões de pacote, que podem ser facilmente selecionadas em uma opção suspensa ao criar remessas no plug-in."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Caso você decida mostrar a taxa de envio UPS em tempo real (a ser configurada na próxima tela) para os e-shoppers, o plug-in usará o primeiro pacote, denominado 'Pacote Padrão' exibido abaixo. O peso e as dimensões do Pacote Padrão serão usados ​​para calcular as taxas de envio da UPS que serão exibidas aos e-shoppers."
Add New Package,Adicionar novo pacote
Package name,Nome do pacote
"Example: Standard, Large, Phone box, etc.","Exemplo: Padrão, Grande, Caixa de telefone, etc."
Weight,Peso
Unit,Unidade
Dimension,Dimensão
Add Package,Adicionar pacote
Length,Comprimento
Width,Largura
Height,Altura
The name Package is exist.,O nome Pacote existe.
Edit,Editar
Delete,Excluir
Editing Default Package,Editando o pacote padrão
Remove Package,Remover pacote
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Você vai remover este pacote padrão do seu perfil. Clique em Ok para confirmar, feche a caixa de diálogo para cancelar."
OK,OK
Please input at least one default package to continue.,Insira pelo menos um pacote padrão para continuar.
Please select an option,Por favor selecione uma opção
Basic (number of items in the e-shopper order determine the package size),Básico (o número de itens no pedido do e-shopper determina o tamanho do pacote)
Advanced (weights and dimensions of products in the e-shopper order determine the package size),Avançado (pesos e dimensões dos produtos no pedido do e-shopper determinam o tamanho do pacote)
Package dimensions:,Dimensões da embalagem:
Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter,Nota: o plugin criará um tamanho de pacote personalizado se um pedido de e-shopper for maior do que os pacotes que você inserir
Warning! To use this option you must enter product weights in the product settings of your shop.,"Aviso! Para usar esta opção, você deve inserir os pesos do produto nas configurações do produto de sua loja."
Include dimensions in rating,Incluir dimensões na classificação
Yes,Sim
No,Não
Number of items in order,Número de itens em ordem
Add Backup Rate,Adicionar taxa de backup
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Se definido como ""Não"", as taxas serão baseadas apenas nos pesos do produto.&nbsp; Se definido como ""Sim"", as dimensões do produto devem ser inseridas nas configurações do produto de sua loja"
Name,Nome
Length,Comprimento
Width,Largura
Height,Altura
Weight,Peso
Max Weight,Peso Máximo
Backup rate:,Taxa de backup:
Service Name,Nome do Serviço
Rate,Avaliar
Add Backup Rate,Adicionar taxa de backup
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","A taxa de backup só será exibida para e-shoppers se houver um problema nas configurações do produto, como pesos ausentes ou se os pesos/dimensões excederem os limites da UPS"
Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order,Adicione pacotes padrão se desejar que o tamanho do pacote usado para classificação seja alterado com base no número de itens no pedido do e-shopper
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Observação: se o número de itens no pedido do e-shopper não corresponder a nenhuma de suas entradas, o tamanho do pacote usado para classificação será baseado na contagem de itens mais alta excedida pelo pedido do e-shopper."
//======================= Checkout Shipping Rates page,//======================= Checkout página Taxas de envio
Checkout Shipping Rates,Taxas de envio de checkout
Ship to UPS Access Point&trade;,Enviar para o local do UPS Access Point™
Flat rates,Tarifas fixas
Real time shipping rates,Taxas de envio em tempo real
Delivery rates is,As taxas de entrega são
% of UPS shipping rates,% das taxas de envio da UPS
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,O e-shopper verá a % das taxas de UPS em tempo real. Essas taxas são calculadas usando o peso e as dimensões padrão do pacote que você configurou na tela anterior (Dimensões do pacote).
Ship to Address,Enviar para o endereço
Order Value Threshold,Limite de valor do pedido
Delivery rates,Taxas de entrega
The minimum thresholds can not be the same.,Os limites mínimos não podem ser os mesmos.
//======================= Complete Configuration page,//======================= Página de configuração completa
Complete Configuration,Configuração completa
You can start shipping now!,Você pode começar a enviar agora!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,Clique no botão 'Complete Configuration' para finalizar a configuração do plug-in e começar a oferecer serviços de envio UPS em seu site.
"If you are new to UPS, please refer to the following FAQs for additional information:","Se você é novo na UPS, consulte as seguintes perguntas frequentes para obter informações adicionais:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Como obtenho mais informações sobre minha nova conta de envio UPS?<br />Se você abriu uma nova conta de envio UPS a partir do plug-in, um e-mail de confirmação com mais informações será enviado para o endereço de e-mail que você inseriu enquanto criando a nova conta."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Como preparo meus pacotes para coleta ou entrega da UPS em um local UPS Access Point™?<br />Consulte as recomendações de preparação de pacotes neste link - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,"3. Como faço para entregar meus pacotes à UPS?<br />Você pode deixar seu pacote em qualquer local autorizado da UPS, como um local UPS Access Point™. Clique abaixo para procurar um local conveniente perto de você"
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Você também pode pedir à UPS para retirar pacotes do seu armazém ou endereço comercial. Se você precisar de uma coleta ocasional, pode agendar uma coleta diretamente no UPS.COM usando este link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Se você tiver pacotes UPS na maioria dos dias úteis e preferir uma coleta regular da UPS, entre em contato com a UPS ligando para o número de telefone fornecido em Perguntas sobre cobrança <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>aqui</a>. Em seguida, um representante da UPS entrará em contato com você para discutir uma coleta diária da UPS."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Se você tiver pacotes UPS na maioria dos dias úteis e preferir uma coleta UPS regular, consulte este link para obter instruções sobre como agendar coletas diárias: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Quais etapas preciso seguir para configurar um serviço UPS Collect on Delivery (COD)?<br />Você pode entrar em contato com a UPS ligando para o número de telefone fornecido em Perguntas sobre cobrança <a href='https://www .ups.com/%1/%2/help-center/contact.page' target='_blank'>aqui</a>. Em seguida, um representante da UPS entrará em contato com você para discutir o serviço COD."
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Que passos devo seguir para configurar um serviço UPS Collect on Delivery (COD)?<br />Se você estiver interessado em usar os serviços UPS Collect on Delivery (COD), consulte este link para obter detalhes: < a href='https://www.ups.com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/value-added/cod.page</a>"
Search UPS Access Point™,Pesquisar locais
Print form,Imprimir formulário
//======================= E-shopper page,//======================= Página do e-shopper
Deliver to an UPS Access Point<sup>TM</sup>,Entregue em um local UPS Access Point™
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Seu pacote será entregue em um local UPS Access Point™
Open 24 hours,Aberto 24 horas
The address is required,O endereço é obrigatório
Please select an Access Point to process,Selecione um ponto de acesso para processar
Operating Hours,Horas de funcionamento
Open,Abrir
Close,Perto
Monday,Segunda-feira
Closed,Fechadas
Tuesday,Terça-feira
Wednesday,Quarta-feira
Thursday,Quinta-feira
Friday,Sexta-feira
Saturday,Sábado
Sunday,Domingo
Search for the UPS Access Point<sup>TM</sup>,Procure locais do UPS Access Point™
Near,Aproximar
Delivered by End of Business Day,Entregue até o final do dia útil
"Address line, City, State, Postcode","Linha de endereço, cidade, estado, código postal"
"Address line,City,State,Postcode","Linha de endereço, cidade, estado, código postal"
Use my delivery address,Usar meu endereço de entrega
Search,Procurar
Results,Resultados
Select,Selecionar
Deliver to Your Address,Entregue no seu endereço
Your package will be delivered to your address,Seu pacote será entregue em seu endereço
UPS SHIPPING,ENVIO UPS
Delivery today!,Entrega hoje!
Delivery next day!,Entrega no dia seguinte!
Next two days!,Próximos dois dias!
Next three days!,Próximos três dias!
Next four days!,Próximos quatro dias!
Next five days!,Próximos cinco dias!
Next six days!,Próximos seis dias!
Next seven days!,Próximos sete dias!
Next eight days!,Próximos oito dias!
Next nine days!,Próximos nove dias!
Next ten days!,Próximos dez dias!
delivered by,entregue por
Delivered by,Entregue por
January,Janeiro
February,Fevereiro
March,Marchar
April,abril
May,Poderia
June,Junho
July,Julho
August,Agosto
September,Setembro
November,novembro
October,Outubro
December,dezembro
//======================= Open Order page,//======================= Abrir página de pedidos
Open Orders,Pedidos em aberto
Create Single Shipments,Criar remessas individuais
Create Batch Shipments,Criar remessas em lote
Export All Orders,Exportar todos os pedidos
Export Orders,Exportar pedidos
Archive Orders,Arquivar pedidos
Order ID,Código do pedido
Order Date,Data do pedido
Product,produtos
Delivery Address,Endereço de entrega
Shipping Service,Serviço de entrega
COD,BACALHAU
Action,Ação
No results!,Sem resultados!
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Aviso - O arquivamento de pedidos moverá seus pedidos na guia Arquivar e você não poderá mais processar esses pedidos. Clique em 'OK' para continuar, 'Cancelar' para voltar à tela"
Cancel,Cancelar
//======================= Detail Order page,//======================= Página de detalhes do pedido
Order,Ordem
Order #,Ordem #
Customer,Cliente
Order value,Valor do pedido
Payment status,Status do pagamento
Access Point,Ponto de acesso
//======================= Create single shipment page,//======================= Criar página de envio único
Process Shipment,Processar Remessa
Ship From,Vindo de
Ship To,Enviar para
Accessorial service,Serviço de acessórios*
Packaging,Embalagem
Package #1,Pacote #1
Package #,Pacote #
Add package,Adicionar pacote
View estimated shipping fee and delivery date,Veja a taxa de envio estimada e a data de entrega
Edit,Editar
Create Shipment,Criar Remessa
Custom Package,Pacote personalizado
Name,Nome
Address,Endereço
State,Estado
Note: Insufficient or incorrect address may increase the shipping fee,Nota: Endereço insuficiente ou incorreto pode aumentar a taxa de envio
Additional Handling,Manuseio Adicional
Additional handling,Manuseio Adicional
Quantum View Ship Notification,Notificação de navio do Quantum View
Quantum View Delivery Notification,Notificação de entrega do Quantum View
Residential Address,Endereço residencial
Saturday Delivery,Entrega de sábado
Carbon Neutral,Neutro em carbono
Direct Delivery Only,Somente entrega direta
Declared value,Valor declarado
Signature Required,Assinatura necessária
Adult Signature Required,Assinatura de adulto necessária
To Home COD,Para casa COD
Cancel Editing,Cancelar edição
To Access Point COD,Para o ponto de acesso COD
Orders to be processed,Pedidos a serem processados
The name is not empty,O nome não está vazio
The address is required,O endereço é obrigatório
The postal code is empty or invalid,O código postal está vazio ou é inválido
The city is not empty,A cidade não está vazia
Invalid email format,Formato de email inválido
The phone is not empty,O telefone não está vazio
Some of the data you entered is not valid. Please check again.,Alguns dos dados inseridos não são válidos. Por favor cheque novamente.
There are errors connecting to the UPS API servers. Please try again.,"Existem erros na conexão com os servidores UPS API. Por favor, tente novamente."
//======================= Shipment page,//======================= Página de envio
Shipments,Remessas
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Ao selecionar qualquer pedido nesta guia de remessa, concordo com o <a href='javascript:void(0);' id='term-condition'>Termos e Condições.</a>"
UPS Tracking Terms and Conditions,Termos e Condições de Rastreamento UPS
