//======================= About page,//======================== Om side
About,Om
Account name,Kontonavn
Account number,Kontonummer
Invoice number,Faktura nummer
Invoice amount,Faktura beløb
Currency,betalingsmiddel
Invoice date,Fakturadato
VAT number,momsnummer
Promo Code,Tilbudskode
Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.,"Bemærk venligst: Det er forbudt for afsendere at sende farligt gods eller farlige materialer ved hjælp af den konto, der er åbnet i denne applikation."
Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.,Din konto understøtter leveringer til autoriserede UPS Access Point™-lokationer efter 24 timer.
You can find more information on dangerous goods and how UPS can support you shipping them on this link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>,"Du kan finde flere oplysninger om farligt gods, og hvordan UPS kan hjælpe dig med at sende dem på dette link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help- center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special -care-shipments/global-dangerous-goods.page]</a>"
"Reference name that will be associate with an account. For example warehouse 1, warehouse 2,  Store 1, Store 2 etc. You can freely chose the name as per your requirement","Referencenavn, der vil blive knyttet til en konto. For eksempel lager 1, lager 2, butik 1, butik 2 osv. Du kan frit vælge navnet efter dit behov"
The postal code or zip code associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',"Det postnummer eller postnummer, der er knyttet til din UPS-konto. Den kan findes øverst på hver side af din UPS-faktura under 'Køber'"
The name associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser',Navnet knyttet til din UPS-konto. Den kan findes øverst på hver side af din UPS-faktura under 'Køber'
A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice,"Et unikt alfanumerisk nummer på seks tegn, der identificerer din konto. Den kan findes øverst til venstre på hver side af din UPS-faktura"
A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice,Et unikt 12-cifret nummer tildelt af UPS til en faktura. Den kan findes øverst til venstre på hver side af din UPS-faktura
Total Amount Due for the given invoice. It can be found on the 'Summary of Charges' table on the first page on the invoice,Samlet skyldigt beløb for den givne faktura. Den kan findes i tabellen 'Oversigt over gebyrer' på første side på fakturaen
Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice,Dato for udstedelse af faktura. Den kan findes øverst til venstre på hver side af din UPS-faktura
Get started,Kom igang
Some of the data you entered is not valid. Please check again.,"Nogle af de data, du har indtastet, er ikke gyldige. Tjek venligst igen."
Cannot create new Account Number,Kan ikke oprette nyt kontonummer
Email is not correct format,E-mail er ikke korrekt format
Your request to create a UPS Shipping Account was not successful. Please check the 'City' and 'Postal code' values that you entered. Here are some suggestions on the City and Postal code that are a valid combination -,"Din anmodning om at oprette en UPS-forsendelseskonto lykkedes ikke. Tjek venligst værdierne 'By' og 'Postnummer', som du har indtastet. Her er nogle forslag til by og postnummer, der er en gyldig kombination -"
Please update the city and postal code values with one of these selections and click Get Started,"Opdater by- og postnummerværdierne med et af disse valg, og klik på Kom i gang"
Configuration,Konfiguration
//======================= Account Success Page,//======================== kontosuccesside
Your UPS Profile,Din UPS-profil
Your Payment Account,Din betalingskonto
Add another account number,Tilføj endnu et kontonummer
Please enter the address attached to your account number,"Indtast venligst den adresse, der er knyttet til dit kontonummer"
Phone,telefon
Verify,Verificere
Next,Næste
Remove,Fjerne
Account number already exists in 'Your Payment Account',Kontonummer findes allerede i 'Din betalingskonto'
Full name:,Fulde navn:
Remove Account,Fjern konto
"This account will be removed. Click Ok to confirm, close the dialog to cancel.","Denne konto vil blive fjernet. Klik på OK for at bekræfte, luk dialogboksen for at annullere."
Your UPS account has been successfull registered,Din UPS-konto er blevet registreret
//======================= Shipping Services page,//======================== Siden for forsendelsestjenester
Shipping Services,Forsendelsestjenester
"Select the UPS services you want to be visible in the checkout for your e-shoppers. To learn more about UPS services, refer UPS Tariff/Terms and Conditions of Service on UPS.COM","Vælg de UPS-tjenester, du ønsker skal være synlige i kassen for dine e-shoppere. For at få mere at vide om UPS-tjenester henvises til UPS Tarif/Servicevilkår på UPS.COM"
Deliver to UPS Access Point™ (to-AP delivery),Send til et UPS Access Point™-sted (til-AP levering)
"UPS delivers the parcel to a UPS Access Point™ that the customer selected, then customer picks up their order there","UPS leverer pakken til et UPS Access Point™-sted, som kunden har valgt, så de kan afhente det, når det passer dem"
Yes,Ja
No,Ingen
Set as default shipping option,Indstil som standard forsendelsesmulighed
Select the shipping services for your customers to choose,"Vælg de forsendelsestjenester, som dine kunder kan vælge"
"International shipping only - visible, when shipping address is outside of EU","Kun international forsendelse - synlig, når forsendelsesadressen er uden for EU"
Access Point display setting:,UPS Access Point visningsindstilling:
Number of Access Points visible to customers:,"Antal steder, der er synlige for kunder:"
Display all the Access Points in range of:,Vis alle placeringer inden for rækkevidde af:
kilometer around consignee's selected address,Miles omkring modtagerens valgte adresse
Choose Account Number for this option,Vælg Kontonummer for denne mulighed
Deliver to consignee address (to-address delivery),Lever til modtageradresse (til-adresse levering)
UPS delivers the parcel to the shipping address provided by customer.,"UPS leverer pakken til den leveringsadresse, som kunden har angivet."
Cut off time,Afskære tid
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","Afskæringstidspunktet, der er valgt her, vil blive brugt til at beregne den planlagte leveringsdato og -tidspunkt, som vil blive vist på din hjemmesides kassen."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","For eksempel, hvis afskæringstidspunktet er valgt som kl. 17.00, og dine e-shoppere ser din webbutik kl. 17.01, vil alle UPS' planlagte leveringsdatoer og -tidspunkter blive beregnet fra den følgende hverdag. Når du beslutter denne afbrydelsestid, skal du sørge for, at du har tilstrækkelig tid til at opfylde ordren, før den planlagte afhentning af UPS, eller du er i stand til at aflevere pakkerne på et UPS Access Point™-sted."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Hvis du er usikker på, om du vil fuldføre kundeordrer samme dag, kan du vælge 'Deaktiver', hvilket vil resultere i, at e-shopperen ser omtrentlige leveringsdatoer for hver tilgængelig service."
Save,Gemme
Please select at least one shipping service.,Vælg venligst mindst én forsendelsestjeneste.
UPS Access Point™ Economy,UPS Access Point™ økonomi
UPS® Standard,UPS® Standard
UPS Expedited®,UPS Expedited®
UPS Express Saver®,UPS Express Saver®
UPS Express®,UPS Express®
UPS Express Plus®,UPS Express Plus®
//======================= Collect on Delivery (COD) page,//======================== Indsamling ved levering (COD) side
Collect on Delivery (COD),Afhent ved levering (efterkrav)
You have the official Magento COD module enabled!,Du har det officielle Magento COD-modul aktiveret!
Only show Access Points supporting COD shipments?,"Vis kun adgangspunkter, der understøtter efterkrav-forsendelser?"
Select 'YES' if you plan to offer COD shipments to a UPS Access Point™,"Vælg 'JA', hvis du planlægger at tilbyde efterkravsforsendelser til et UPS Access Point™"
The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.,COD-forsendelsestjenesten for dette plug-in er automatisk kompatibel med det officielle Collect on Delivery (COD)-modul fra Magento.
You do not have the official Magento COD module installed and/or enabled!,Du har ikke det officielle Magento COD-modul installeret og/eller aktiveret!
The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.,COD-forsendelsestjenesten for dette plugin er automatisk kompatibel med det officielle efterkravsmodul fra Magento.
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Hvis du ønsker, at UPS Shipping-modulet automatisk skal registrere efterkravsforsendelser, <strong>sørg venligst for, at du har installeret Magento's Collect on Delivery (COD)</strong>. Hvis du allerede har Magento's Collect on Delivery (COD)-modul installeret, <strong>sørg venligst for, at modulet er aktiveret</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Klik her</a>] for detaljeret vejledning."
COD Option,COD Mulighed
//======================= Package Dimensions page,//======================== Side Pakkedimensioner
Package Dimensions,Pakkedimensioner
Default Package Setting,Standardpakkeindstilling
Default package setting,Standard pakkeindstilling
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Indtast venligst vægt og dimensioner på din emballage her. Du kan tilføje flere pakkedimensioner, som nemt kan vælges i en rullemenu, når du opretter forsendelser i plug-in'et."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Hvis du beslutter dig for at vise UPS-forsendelsesprisen i realtid (skal konfigureres på næste skærmbillede) til e-shopperne, vil plug-in'et bruge den første pakke, kaldet 'Standardpakke', der vises nedenfor. Standardpakkens vægt og dimensioner vil blive brugt til at beregne UPS-fragtpriserne, der vil blive vist til e-shopperne."
Add New Package,Tilføj ny pakke
Package name,Pakkenavn
"Example: Standard, Large, Phone box, etc.","Eksempel: Standard, Stor, Telefonboks osv."
Weight,Vægt
Unit,Enhed
Dimension,Dimension
Add Package,Tilføj pakke
Length,Længde
Width,Bredde
Height,Højde
The name Package is exist.,Navnet Pakke findes.
Edit,Redigere
Delete,Slet
Editing Default Package,Redigering af standardpakke
Remove Package,Fjern pakke
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Du vil fjerne denne standardpakke fra din profil. Klik på OK for at bekræfte, luk dialogboksen for at annullere."
OK,Okay
Please input at least one default package to continue.,Indtast venligst mindst én standardpakke for at fortsætte.
Please select an option,Vælg venligst en mulighed
Basic (number of items in the e-shopper order determine the package size),Basic (antal varer i e-shopper-ordren bestemmer pakkestørrelsen)
Advanced (weights and dimensions of products in the e-shopper order determine the package size),Avanceret (vægt og dimensioner af produkter i e-shopper-ordren bestemmer pakkestørrelsen)
Package dimensions:,Pakkedimensioner:
Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter,"Bemærk: plugin'et vil oprette en tilpasset pakkestørrelse, hvis en e-shopper-ordre er større end de pakker, du indtaster"
Warning! To use this option you must enter product weights in the product settings of your shop.,Advarsel! For at bruge denne mulighed skal du indtaste produktvægte i produktindstillingerne i din butik.
Include dimensions in rating,Inkluder dimensioner i vurderingen
Yes,Ja
No,Ingen
Number of items in order,Antal varer i rækkefølge
Add Backup Rate,Tilføj backuphastighed
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Hvis indstillet til ""Nej"", vil priserne kun være baseret på produktvægte.&nbsp; Hvis indstillet til ""Ja"", skal produktdimensioner indtastes i produktindstillingerne i din butik"
Name,Navn
Length,Længde
Width,Bredde
Height,Højde
Weight,Vægt
Max Weight,Maksimal vægt
Backup rate:,Sikkerhedskopieringshastighed:
Service Name,Tjenestenavn
Rate,Sats
Add Backup Rate,Tilføj backuphastighed
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","Backup Rate vises kun for e-shoppere, hvis der er et problem i produktindstillingerne, såsom vægte, der mangler, eller hvis vægte/dimensioner overskrider UPS-grænserne"
Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order,"Tilføj standardpakker, hvis du ønsker, at pakkestørrelsen, der bruges til vurdering, skal ændres baseret på antallet af varer i e-shopperens ordre"
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Bemærk: Hvis antallet af varer i e-shopper-ordren ikke stemmer overens med nogen af ​​dine poster, så vil størrelsen på pakken, der bruges til vurdering, være baseret på størrelsen af ​​det højeste vareantal, der er overskredet af e-shopper-ordren."
//======================= Checkout Shipping Rates page,// ====================== Checkout Shipping Rates Page
Checkout Shipping Rates,Checkout forsendelsespriser
Ship to UPS Access Point&trade;,Send til UPS Access Point™-lokationen
Flat rates,Faste satser
Real time shipping rates,Forsendelsespriser i realtid
Delivery rates is,Leveringspriser er
% of UPS shipping rates,% af UPS forsendelsespriser
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,"E-shopperen vil se % af UPS-priser i realtid. Disse priser beregnes ved hjælp af standardpakkevægten og -målene, som du konfigurerede på det forrige skærmbillede (Pakkemål)."
Ship to Address,Send til adresse
Order Value Threshold,Ordreværditærskel
Delivery rates,Leveringspriser
The minimum thresholds can not be the same.,Minimumsgrænserne kan ikke være de samme.
//======================= Complete Configuration page,//======================== Komplet konfigurationsside
Complete Configuration,Fuldstændig konfiguration
You can start shipping now!,Du kan begynde at sende nu!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,Klik på knappen 'Fuldfør konfiguration' for at afslutte konfigurationen af ​​plug-in'et og begynde at tilbyde UPS-forsendelsestjenester på dit websted.
"If you are new to UPS, please refer to the following FAQs for additional information:","Hvis du er ny hos UPS, se venligst følgende ofte stillede spørgsmål for yderligere information:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Hvordan får jeg flere oplysninger om min nye UPS-forsendelseskonto?<br />Hvis du åbnede en ny UPS-forsendelseskonto fra plug-in'et, vil en bekræftelses-e-mail med flere oplysninger blive sendt til den e-mailadresse, som du indtastede, mens oprettelse af den nye konto."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Hvordan forbereder jeg mine pakker til UPS-afhentning eller afleverer til et UPS Access Point™-sted?<br />Se anbefalingerne til pakkeforberedelse på dette link - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -til-forsendelse.side</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,"3. Hvordan giver jeg mine pakker til UPS?<br />Du kan aflevere din pakke på et hvilket som helst autoriseret UPS-sted, såsom et UPS Access Point™-sted. Klik nedenfor for at søge efter et praktisk sted i nærheden af ​​dig"
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Du kan også bede UPS om at afhente pakker fra dit lager eller din virksomhedsadresse. Hvis du har brug for en lejlighedsvis afhentning, kan du direkte planlægge en afhentning fra UPS.COM ved at bruge dette link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Hvis du har UPS-pakker på de fleste hverdage og foretrækker en almindelig UPS-afhentning, kan du kontakte UPS ved at ringe på telefonnummeret angivet under Faktureringsspørgsmål <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>her</a>. Derefter vil en UPS-repræsentant kontakte dig for at diskutere en daglig UPS-afhentning."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Hvis du har UPS-pakker på de fleste hverdage og foretrækker en almindelig UPS-afhentning, skal du se dette link for instruktioner om planlægning af daglige afhentninger: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Hvilke skridt skal jeg tage for at konfigurere en UPS Collect on Delivery (COD)-tjeneste?<br />Du kan kontakte UPS ved at ringe på telefonnummeret, der er angivet under Billing Questions <a href='https://www .ups.com/%1/%2/help-center/contact.page' target='_blank'>her</a>. Derefter vil en UPS-repræsentant kontakte dig for at diskutere COD-servicen."
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - konto@ups.com. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Hvilke trin skal jeg tage for at konfigurere en UPS Collect on Delivery (COD)-tjeneste?<br />Hvis du er interesseret i at bruge UPS Collect on Delivery (COD)-tjenester, så se venligst dette link for detaljer: < a href='https://www.ups.com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/value-added/cod.page</a>"
Search UPS Access Point™,Søg efter steder
Print form,Udskriv formular
//======================= E-shopper page,//======================= E-shopper side
Deliver to an UPS Access Point<sup>TM</sup>,Lever til et UPS Access Point™-sted
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Din pakke vil blive leveret til et UPS Access Point™-sted
Open 24 hours,Åben 24 timer
The address is required,Adressen er påkrævet
Please select an Access Point to process,"Vælg venligst et adgangspunkt, der skal behandles"
Operating Hours,Driftstider
Open,Åben
Close,Tæt
Monday,Mandag
Closed,Lukket
Tuesday,tirsdag
Wednesday,onsdag
Thursday,torsdag
Friday,Fredag
Saturday,lørdag
Sunday,Søndag
Search for the UPS Access Point<sup>TM</sup>,Søg efter UPS Access Point™-placeringer
Near,Nær ved
Delivered by End of Business Day,Leveret inden udgangen af ​​arbejdsdagen
"Address line, City, State, Postcode","Adresselinje, by, stat, postnummer"
"Address line,City,State,Postcode","Adresselinje, by, stat, postnummer"
Use my delivery address,Brug min leveringsadresse
Search,Søg
Results,Resultater
Select,Vælg
Deliver to Your Address,Lever til din adresse
Your package will be delivered to your address,Din pakke bliver leveret til din adresse
UPS SHIPPING,UPS FORSENDELSE
Delivery today!,Levering i dag!
Delivery next day!,Levering næste dag!
Next two days!,Næste to dage!
Next three days!,De næste tre dage!
Next four days!,De næste fire dage!
Next five days!,Næste fem dage!
Next six days!,Næste seks dage!
Next seven days!,Næste syv dage!
Next eight days!,Næste otte dage!
Next nine days!,De næste ni dage!
Next ten days!,De næste ti dage!
delivered by,leveret af
Delivered by,Leveret af
January,januar
February,februar
March,marts
April,April
May,Kan
June,juni
July,juli
August,august
September,september
November,november
October,oktober
December,december
//======================= Open Order page,//======================== Åben ordreside
Open Orders,Åbne ordrer
Create Single Shipments,Opret enkeltforsendelser
Create Batch Shipments,Opret batchforsendelser
Export All Orders,Eksporter alle ordrer
Export Orders,Eksportordrer
Archive Orders,Arkivbestillinger
Order ID,Ordre ID
Order Date,Bestillingsdato
Product,Produkt
Delivery Address,Leveringsadresse
Shipping Service,Forsendelsesservice
COD,TORSK
Action,Handling
No results!,Ingen resultater!
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Advarsel - Arkivering af ordrer vil flytte dine ordrer i fanen Arkiv, og du kan ikke længere behandle disse ordrer. Klik på 'OK' for at fortsætte, 'Annuller' for at gå tilbage til skærmen"
Cancel,Afbestille
//======================= Detail Order page,//======================== Detaljeret ordreside
Order,Bestille
Order #,Ordre nr.
Customer,Kunde
Order value,Ordreværdi
Payment status,Betalingsstatus
Access Point,Adgangspunkt
//======================= Create single shipment page,//======================== Opret enkelt forsendelsesside
Process Shipment,Behandle forsendelse
Ship From,Send fra
Ship To,Send til
Accessorial service,Tilbehørsservice*
Packaging,Emballage
Package #1,Pakke #1
Package #,Pakke #
Add package,Tilføj pakke
View estimated shipping fee and delivery date,Se estimeret forsendelsesgebyr og leveringsdato
Edit,Redigere
Create Shipment,Opret forsendelse
Custom Package,Tilpasset pakke
Name,Navn
Address,Adresse
State,Stat
Note: Insufficient or incorrect address may increase the shipping fee,Bemærk: Utilstrækkelig eller forkert adresse kan øge forsendelsesgebyret
Additional Handling,Yderligere håndtering
Additional handling,Yderligere håndtering
Quantum View Ship Notification,Quantum View Ship Notification
Quantum View Delivery Notification,Quantum View-leveringsmeddelelse
Residential Address,Bopælsadresse
Saturday Delivery,Lørdag levering
Carbon Neutral,Kulstofneutral
Direct Delivery Only,Kun direkte levering
Declared value,Deklareret værdi
Signature Required,Underskrift påkrævet
Adult Signature Required,Voksensignatur påkrævet
To Home COD,Til Hjemmet COD
Cancel Editing,Annuller redigering
To Access Point COD,Til Access Point COD
Orders to be processed,"Ordrer, der skal behandles"
The name is not empty,Navnet er ikke tomt
The address is required,Adressen er påkrævet
The postal code is empty or invalid,Postnummeret er tomt eller ugyldigt
The city is not empty,Byen er ikke tom
